0: DPP_0022
image_size:	3744x5616
1: DPP_0021
image_size:	3744x5616
2: DPP_0020
image_size:	3744x5616
3: DPP_0019
image_size:	3744x5616
4: DPP_0018
image_size:	3744x5616
5: DPP_0017
image_size:	3744x5616
6: DPP_0016
image_size:	3744x5616
7: DPP_0015
image_size:	3744x5616
8: DPP_0014
image_size:	3744x5616
9: DPP_0013
image_size:	3744x5616
10: DPP_0012
image_size:	3744x5616
11: DPP_0011
image_size:	3744x5616
12: DPP_0010
image_size:	3744x5616
13: DPP_0009
image_size:	3744x5616
14: DPP_0008
image_size:	3744x5616
15: DPP_0007
image_size:	3744x5616
16: DPP_0006
image_size:	3744x5616
17: DPP_0005
image_size:	3744x5616
18: DPP_0004
image_size:	3744x5616
19: DPP_0003
image_size:	3744x5616
20: DPP_0002
image_size:	3744x5616
21: DPP_0001
image_size:	3744x5616
Loading image pixel data ...done in 24s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 481MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 3744x5616, 	11589, 6.66sec
SIFT: 0001, 3744x5616, 	10466, 2.77sec
SIFT: 0002, 3744x5616, 	9666, 0.89sec
SIFT: 0003, 3744x5616, 	9697, 1.08sec
SIFT: 0004, 3744x5616, 	9308, 0.79sec
SIFT: 0005, 3744x5616, 	9291, 0.63sec
SIFT: 0006, 3744x5616, 	9337, 0.57sec
SIFT: 0007, 3744x5616, 	10025, 0.56sec
SIFT: 0008, 3744x5616, 	8575, 0.58sec
SIFT: 0009, 3744x5616, 	8991, 0.53sec
SIFT: 0010, 3744x5616, 	9258, 0.91sec
SIFT: 0011, 3744x5616, 	8702, 0.44sec
SIFT: 0012, 3744x5616, 	8660, 0.43sec
SIFT: 0013, 3744x5616, 	8652, 0.45sec
SIFT: 0014, 3744x5616, 	8874, 0.43sec
SIFT: 0015, 3744x5616, 	8622, 0.41sec
SIFT: 0016, 3744x5616, 	9694, 0.65sec
SIFT: 0017, 3744x5616, 	9774, 0.47sec
SIFT: 0018, 3744x5616, 	10983, 0.91sec
SIFT: 0019, 3744x5616, 	11041, 0.52sec
SIFT: 0020, 3744x5616, 	10346, 0.49sec
SIFT: 0021, 3744x5616, 	11535, 0.68sec

###########-------timing------#########
22 Feature Detection finished, 23 sec used
#############################

231 pairs to compute match
NOTE: using 3 matching workers
0000 and 0002: 302 matches, 2.34sec, #0
0003 and 0005: 1859 matches, 0.96sec, #2
0000 and 0007: [10/58], H[5], 0.04sec
0003 and 0005: [1749/1859], H[1193], 0.03sec
0006 and 0008: 30 matches, 1.82sec, #0
0001 and 0007: 217 matches, 1.95sec, #1
0004 and 0005: 2704 matches, 1.81sec, #2
0006 and 0008: [9/30], H[0], 0.02sec
0001 and 0007: [124/217], H[63], 0.01sec
0004 and 0005: [2354/2704], H[1769], 0.03sec
0007 and 0008: 23 matches, 1.11sec, #0
0000 and 0009: 45 matches, 0.86sec, #0
0000 and 0009: [13/45], H[6], 0.04sec
0000 and 0006: 50 matches, 2.38sec, #2
0002 and 0007: 1036 matches, 2.43sec, #1
0002 and 0007: [912/1036], H[688], 0.01sec
0000 and 0006: [9/50], H[0], 0.02sec
0001 and 0009: 119 matches, 1.10sec, #0
0001 and 0009: [59/119], H[9], 0.03sec
0002 and 0009: 242 matches, 0.90sec, #0
0002 and 0009: [143/242], H[120], 0.01sec
0003 and 0007: 2927 matches, 2.42sec, #1
0003 and 0007: [2141/2927], H[1480], 0.03sec
0001 and 0010: 53 matches, 2.68sec, #2
0001 and 0010: [12/53], H[0], 0.03sec
0003 and 0009: 204 matches, 0.66sec, #0
0003 and 0009: [134/204], H[99], 0.01sec
0004 and 0007: 4361 matches, 1.21sec, #1
0004 and 0007: [3418/4361], H[1993], 0.05sec
0004 and 0009: 163 matches, 0.85sec, #0
0004 and 0009: [120/163], H[94], 0.01sec
0002 and 0010: 98 matches, 1.58sec, #2
0002 and 0010: [48/98], H[39], 0.02sec
0005 and 0009: 108 matches, 1.14sec, #0
0005 and 0009: [63/108], H[43], 0.01sec
0001 and 0011: 37 matches, 1.85sec, #1
0001 and 0011: [11/37], H[5], 0.11sec
0006 and 0009: 138 matches, 1.03sec, #0
0006 and 0009: [98/138], H[77], 0.01sec
0003 and 0010: 194 matches, 1.89sec, #2
0003 and 0010: [119/194], H[81], 0.01sec
0007 and 0009: 167 matches, 1.14sec, #0
0007 and 0009: [114/167], H[74], 0.01sec
0002 and 0011: 52 matches, 1.80sec, #1
0002 and 0011: [14/52], H[6], 0.04sec
0004 and 0010: 257 matches, 1.01sec, #2
0004 and 0010: [204/257], H[140], 0.01sec
0008 and 0009: 304 matches, 0.71sec, #0
0008 and 0009: [262/304], H[42], 0.02sec
0005 and 0010: 197 matches, 1.58sec, #2
0005 and 0010: [133/197], H[108], 0.02sec
0000 and 0010: 35 matches, 0.75sec, #0
0003 and 0011: 90 matches, 1.83sec, #1
0000 and 0010: [9/35], H[0], 0.03sec
0003 and 0011: [43/90], H[23], 0.04sec
0006 and 0010: 267 matches, 1.52sec, #2
0006 and 0010: [191/267], H[157], 0.01sec
0000 and 0012: 39 matches, 1.68sec, #0
0000 and 0012: [9/39], H[0], 0.03sec
0004 and 0011: 120 matches, 1.78sec, #1
0004 and 0011: [68/120], H[48], 0.03sec
0007 and 0010: 318 matches, 0.81sec, #2
0007 and 0010: [272/318], H[152], 0.01sec
0001 and 0012: 39 matches, 1.20sec, #0
0001 and 0012: [9/39], H[5], 0.04sec
0005 and 0011: 233 matches, 1.24sec, #1
0005 and 0011: [147/233], H[97], 0.01sec
0008 and 0010: 65 matches, 1.61sec, #2
0008 and 0010: [19/65], H[6], 0.04sec
0002 and 0012: 57 matches, 0.76sec, #0
0002 and 0012: [10/57], H[0], 0.03sec
0006 and 0011: 201 matches, 1.39sec, #1
0006 and 0011: [126/201], H[91], 0.04sec
0003 and 0012: 57 matches, 0.57sec, #0
0003 and 0012: [10/57], H[5], 0.04sec
0009 and 0010: 761 matches, 0.95sec, #2
0009 and 0010: [718/761], H[390], 0.01sec
0004 and 0012: 39 matches, 1.22sec, #0
0004 and 0012: [10/39], H[0], 0.03sec
0007 and 0011: 119 matches, 1.76sec, #1
0007 and 0011: [74/119], H[46], 0.01sec
0000 and 0011: 40 matches, 1.99sec, #2
0000 and 0011: [9/40], H[0], 0.03sec
0005 and 0012: 78 matches, 0.82sec, #0
0005 and 0012: [29/78], H[8], 0.03sec
0008 and 0011: 35 matches, 1.27sec, #1
0008 and 0011: [10/35], H[0], 0.03sec
0006 and 0012: 60 matches, 1.08sec, #0
0006 and 0012: [12/60], H[6], 0.03sec
0009 and 0011: 76 matches, 0.67sec, #1
0010 and 0012: 70 matches, 1.39sec, #2
0010 and 0012: [11/70], H[0], 0.03sec
0009 and 0011: [18/76], H[5], 0.04sec
0007 and 0012: 59 matches, 1.26sec, #0
0007 and 0012: [11/59], H[6], 0.04sec
0011 and 0012: 114 matches, 1.36sec, #2
0011 and 0012: [45/114], H[11], 0.03sec
0010 and 0011: 421 matches, 1.39sec, #1
0010 and 0011: [319/421], H[198], 0.01sec
0008 and 0012: 39 matches, 0.94sec, #0
0008 and 0012: [11/39], H[0], 0.03sec
0008 and 0013: 51 matches, 1.66sec, #1
0008 and 0013: [10/51], H[0], 0.04sec
0009 and 0012: 40 matches, 0.50sec, #0
0000 and 0013: 31 matches, 1.80sec, #2
0000 and 0013: [9/31], H[0], 0.03sec
0009 and 0012: [9/40], H[0], 0.03sec
0005 and 0014: 603 matches, 1.07sec, #0
0009 and 0013: 46 matches, 1.44sec, #1
0005 and 0014: [526/603], H[238], 0.01sec
0009 and 0013: [13/46], H[0], 0.03sec
0001 and 0013: 40 matches, 1.62sec, #2
0001 and 0013: [10/40], H[5], 0.03sec
0010 and 0013: 55 matches, 0.60sec, #1
0010 and 0013: [10/55], H[5], 0.04sec
0006 and 0014: 377 matches, 1.13sec, #0
0006 and 0014: [313/377], H[149], 0.01sec
0002 and 0013: 54 matches, 1.38sec, #2
0002 and 0013: [10/54], H[0], 0.03sec
0011 and 0013: 238 matches, 1.08sec, #1
0011 and 0013: [146/238], H[32], 0.02sec
0007 and 0014: 152 matches, 0.67sec, #0
0007 and 0014: [108/152], H[62], 0.01sec
0003 and 0013: 57 matches, 1.38sec, #2
0012 and 0013: 2204 matches, 1.01sec, #1
0003 and 0013: [13/57], H[0], 0.03sec
0012 and 0013: [1739/2204], H[150], 0.05sec
0008 and 0014: 25 matches, 1.40sec, #0
0008 and 0014: [9/25], H[0], 0.03sec
0004 and 0013: 52 matches, 1.48sec, #2
0004 and 0013: [11/52], H[6], 0.05sec
0009 and 0014: 59 matches, 0.86sec, #0
0000 and 0014: 39 matches, 1.84sec, #1
0000 and 0014: [10/39], H[5], 0.03sec
0009 and 0014: [10/59], H[5], 0.04sec
0005 and 0013: 134 matches, 1.16sec, #2
0005 and 0013: [85/134], H[15], 0.02sec
0010 and 0014: 86 matches, 1.02sec, #0
0010 and 0014: [20/86], H[7], 0.04sec
0001 and 0014: 60 matches, 1.39sec, #1
0001 and 0014: [15/60], H[8], 0.04sec
0006 and 0013: 86 matches, 1.26sec, #2
0006 and 0013: [45/86], H[12], 0.03sec
0011 and 0014: 722 matches, 0.87sec, #0
0011 and 0014: [567/722], H[177], 0.02sec
0002 and 0014: 97 matches, 1.39sec, #1
0002 and 0014: [54/97], H[28], 0.06sec
0012 and 0014: 416 matches, 0.82sec, #0
0012 and 0014: [286/416], H[69], 0.02sec
0007 and 0013: 56 matches, 1.43sec, #2
0007 and 0013: [11/56], H[5], 0.04sec
0003 and 0014: 137 matches, 1.56sec, #1
0013 and 0014: 1797 matches, 1.02sec, #0
0003 and 0014: [97/137], H[50], 0.01sec
0013 and 0014: [1586/1797], H[602], 0.03sec
0001 and 0015: 98 matches, 0.96sec, #2
0001 and 0015: [44/98], H[31], 0.03sec
0000 and 0015: 30 matches, 1.05sec, #0
0000 and 0015: [9/30], H[5], 0.03sec
0004 and 0014: 188 matches, 1.62sec, #1
0004 and 0014: [142/188], H[77], 0.01sec
0011 and 0015: 859 matches, 0.68sec, #0
0011 and 0015: [670/859], H[375], 0.02sec
0002 and 0015: 362 matches, 2.16sec, #2
0002 and 0015: [281/362], H[202], 0.01sec
0006 and 0016: 3659 matches, 1.38sec, #1
0006 and 0016: [3028/3659], H[1740], 0.04sec
0012 and 0015: 119 matches, 1.15sec, #0
0012 and 0015: [59/119], H[14], 0.02sec
0003 and 0015: 715 matches, 1.32sec, #2
0003 and 0015: [594/715], H[376], 0.01sec
0013 and 0015: 243 matches, 0.75sec, #0
0013 and 0015: [195/243], H[26], 0.01sec
0007 and 0016: 2717 matches, 1.30sec, #1
0007 and 0016: [2040/2717], H[1550], 0.03sec
0004 and 0015: 1071 matches, 1.38sec, #2
0004 and 0015: [935/1071], H[543], 0.02sec
0014 and 0015: 1740 matches, 0.81sec, #0
0014 and 0015: [1560/1740], H[983], 0.02sec
0008 and 0016: 40 matches, 0.92sec, #1
0008 and 0016: [10/40], H[5], 0.03sec
0000 and 0016: 45 matches, 0.96sec, #0
0000 and 0016: [10/45], H[0], 0.03sec
0005 and 0015: 2793 matches, 1.44sec, #2
0005 and 0015: [2185/2793], H[1091], 0.05sec
0009 and 0016: 247 matches, 1.43sec, #1
0009 and 0016: [179/247], H[142], 0.01sec
0001 and 0016: 82 matches, 0.59sec, #0
0001 and 0016: [47/82], H[23], 0.03sec
0006 and 0015: 2058 matches, 1.26sec, #2
0006 and 0015: [1842/2058], H[937], 0.03sec
0010 and 0016: 713 matches, 1.19sec, #1
0010 and 0016: [501/713], H[332], 0.01sec
0002 and 0016: 671 matches, 1.05sec, #0
0002 and 0016: [507/671], H[340], 0.01sec
0007 and 0015: 1178 matches, 1.50sec, #2
0007 and 0015: [938/1178], H[678], 0.01sec
0003 and 0016: 1567 matches, 0.59sec, #0
0003 and 0016: [1259/1567], H[862], 0.02sec
0011 and 0016: 422 matches, 1.20sec, #1
0011 and 0016: [322/422], H[235], 0.01sec
0008 and 0015: 41 matches, 1.20sec, #2
0008 and 0015: [9/41], H[0], 0.03sec
0004 and 0016: 2374 matches, 0.76sec, #0
0004 and 0016: [2193/2374], H[1304], 0.03sec
0012 and 0016: 60 matches, 1.33sec, #1
0012 and 0016: [13/60], H[6], 0.04sec
0005 and 0016: 2412 matches, 0.61sec, #0
0005 and 0016: [2002/2412], H[1224], 0.03sec
0009 and 0015: 124 matches, 1.52sec, #2
0009 and 0015: [70/124], H[49], 0.02sec
0000 and 0017: 45 matches, 0.61sec, #0
0000 and 0017: [11/45], H[6], 0.04sec
0013 and 0016: 78 matches, 1.09sec, #1
0013 and 0016: [40/78], H[6], 0.02sec
0010 and 0015: 333 matches, 1.34sec, #2
0001 and 0017: 173 matches, 0.93sec, #0
0010 and 0015: [221/333], H[158], 0.01sec
0001 and 0017: [122/173], H[29], 0.02sec
0014 and 0016: 465 matches, 1.58sec, #1
0014 and 0016: [398/465], H[201], 0.01sec
0002 and 0017: 1368 matches, 0.73sec, #0
0002 and 0017: [1125/1368], H[741], 0.02sec
0010 and 0017: 666 matches, 1.55sec, #2
0010 and 0017: [507/666], H[298], 0.02sec
0003 and 0017: 2870 matches, 0.75sec, #0
0003 and 0017: [2513/2870], H[1327], 0.04sec
0015 and 0016: 2588 matches, 1.18sec, #1
0015 and 0016: [2553/2588], H[1963], 0.03sec
0004 and 0017: 3092 matches, 1.12sec, #0
0004 and 0017: [2724/3092], H[1489], 0.04sec
0011 and 0017: 199 matches, 1.42sec, #2
0011 and 0017: [122/199], H[92], 0.01sec
0005 and 0017: 1674 matches, 0.80sec, #0
0003 and 0018: 3720 matches, 1.77sec, #1
0005 and 0017: [1510/1674], H[921], 0.02sec
0003 and 0018: [2919/3720], H[1666], 0.05sec
0006 and 0017: 2271 matches, 0.77sec, #0
0006 and 0017: [1946/2271], H[1238], 0.03sec
0012 and 0017: 44 matches, 1.83sec, #2
0012 and 0017: [10/44], H[0], 0.03sec
0004 and 0018: 2207 matches, 1.79sec, #1
0007 and 0017: 2896 matches, 0.78sec, #0
0004 and 0018: [1678/2207], H[1232], 0.03sec
0007 and 0017: [2156/2896], H[1671], 0.03sec
0013 and 0017: 50 matches, 1.15sec, #2
0013 and 0017: [20/50], H[8], 0.04sec
0008 and 0017: 43 matches, 0.94sec, #0
0008 and 0017: [10/43], H[5], 0.04sec
0009 and 0017: 389 matches, 0.91sec, #0
0009 and 0017: [318/389], H[197], 0.01sec
0005 and 0018: 1047 matches, 2.26sec, #1
0005 and 0018: [933/1047], H[661], 0.01sec
0014 and 0017: 226 matches, 1.74sec, #2
0014 and 0017: [175/226], H[105], 0.01sec
0013 and 0018: 51 matches, 1.15sec, #0
0013 and 0018: [11/51], H[5], 0.08sec
0015 and 0017: 1305 matches, 1.66sec, #2
0015 and 0017: [1255/1305], H[830], 0.02sec
0006 and 0018: 1522 matches, 1.99sec, #1
0006 and 0018: [1395/1522], H[768], 0.07sec
0014 and 0018: 108 matches, 1.43sec, #0
0014 and 0018: [65/108], H[40], 0.01sec
0015 and 0018: 428 matches, 0.76sec, #0
0015 and 0018: [360/428], H[287], 0.01sec
0016 and 0017: 3873 matches, 2.67sec, #2
0007 and 0018: 2005 matches, 2.19sec, #1
0007 and 0018: [1640/2005], H[1526], 0.02sec
0016 and 0017: [3820/3873], H[2594], 0.05sec
0016 and 0018: 1296 matches, 1.02sec, #0
0016 and 0018: [1127/1296], H[866], 0.01sec
0017 and 0018: 2694 matches, 1.12sec, #0
0017 and 0018: [2438/2694], H[1495], 0.03sec
0008 and 0018: 66 matches, 2.59sec, #1
0008 and 0018: [30/66], H[7], 0.03sec
0000 and 0018: 106 matches, 2.69sec, #2
0000 and 0018: [52/106], H[9], 0.02sec
0000 and 0019: 458 matches, 0.89sec, #0
0000 and 0019: [317/458], H[131], 0.02sec
0001 and 0019: 2214 matches, 1.39sec, #0
0001 and 0019: [1210/2214], H[195], 0.05sec
0009 and 0018: 633 matches, 2.44sec, #1
0009 and 0018: [447/633], H[257], 0.01sec
0001 and 0018: 734 matches, 2.67sec, #2
0001 and 0018: [450/734], H[230], 0.03sec
0002 and 0019: 1877 matches, 0.85sec, #0
0002 and 0019: [1343/1877], H[763], 0.02sec
0010 and 0018: 274 matches, 1.09sec, #1
0010 and 0018: [174/274], H[121], 0.01sec
0003 and 0019: 844 matches, 1.15sec, #0
0003 and 0019: [579/844], H[348], 0.02sec
0002 and 0018: 3170 matches, 1.75sec, #2
0002 and 0018: [2002/3170], H[1439], 0.02sec
0004 and 0019: 441 matches, 0.69sec, #0
0004 and 0019: [300/441], H[196], 0.01sec
0011 and 0018: 87 matches, 2.29sec, #1
0011 and 0018: [37/87], H[27], 0.04sec
0005 and 0019: 284 matches, 1.22sec, #2
0005 and 0019: [218/284], H[177], 0.01sec
0015 and 0019: 145 matches, 1.33sec, #0
0015 and 0019: [108/145], H[79], 0.01sec
0016 and 0019: 245 matches, 0.91sec, #0
0016 and 0019: [181/245], H[136], 0.00sec
0012 and 0018: 57 matches, 2.23sec, #1
0006 and 0019: 357 matches, 2.23sec, #2
0006 and 0019: [298/357], H[183], 0.01sec
0012 and 0018: [9/57], H[0], 0.03sec
0017 and 0019: 668 matches, 1.04sec, #0
0017 and 0019: [541/668], H[315], 0.01sec
0018 and 0019: 1909 matches, 0.80sec, #0
0018 and 0019: [1815/1909], H[1106], 0.02sec
0007 and 0019: 522 matches, 2.39sec, #2
0006 and 0020: 51 matches, 2.35sec, #1
0007 and 0019: [394/522], H[300], 0.01sec
0006 and 0020: [10/51], H[0], 0.03sec
0000 and 0020: 1749 matches, 1.05sec, #0
0000 and 0020: [1674/1749], H[386], 0.02sec
0007 and 0020: 59 matches, 1.83sec, #1
0007 and 0020: [15/59], H[6], 0.04sec
0008 and 0019: 156 matches, 1.80sec, #2
0008 and 0019: [123/156], H[17], 0.01sec
0001 and 0020: 1086 matches, 0.78sec, #0
0001 and 0020: [840/1086], H[366], 0.03sec
0002 and 0020: 409 matches, 0.75sec, #0
0002 and 0020: [285/409], H[34], 0.02sec
0008 and 0020: 762 matches, 1.89sec, #1
0008 and 0020: [584/762], H[345], 0.01sec
0003 and 0020: 93 matches, 0.67sec, #0
0003 and 0020: [50/93], H[12], 0.02sec
0009 and 0019: 662 matches, 2.16sec, #2
0009 and 0019: [472/662], H[71], 0.04sec
0004 and 0020: 53 matches, 0.68sec, #0
0004 and 0020: [15/53], H[7], 0.04sec
0009 and 0020: 176 matches, 1.77sec, #1
0009 and 0020: [101/176], H[15], 0.02sec
0005 and 0020: 38 matches, 0.80sec, #0
0005 and 0020: [10/38], H[0], 0.03sec
0010 and 0019: 77 matches, 1.86sec, #2
0010 and 0019: [23/77], H[5], 0.04sec
0010 and 0020: 43 matches, 1.44sec, #1
0010 and 0020: [10/43], H[0], 0.03sec
0016 and 0020: 54 matches, 0.87sec, #0
0016 and 0020: [17/54], H[0], 0.03sec
0011 and 0019: 54 matches, 1.26sec, #2
0011 and 0019: [11/54], H[5], 0.04sec
0017 and 0020: 71 matches, 0.72sec, #0
0017 and 0020: [35/71], H[15], 0.03sec
0011 and 0020: 40 matches, 1.57sec, #1
0011 and 0020: [10/40], H[6], 0.17sec
0018 and 0020: 201 matches, 0.64sec, #0
0018 and 0020: [141/201], H[43], 0.02sec
0012 and 0019: 46 matches, 1.95sec, #2
0012 and 0019: [10/46], H[5], 0.04sec
0019 and 0020: 1776 matches, 1.18sec, #0
0019 and 0020: [1064/1776], H[480], 0.04sec
0012 and 0020: 38 matches, 1.55sec, #1
0012 and 0020: [9/38], H[0], 0.03sec
0013 and 0019: 61 matches, 0.83sec, #2
0013 and 0019: [12/61], H[0], 0.03sec
0000 and 0021: 547 matches, 0.66sec, #0
0000 and 0021: [452/547], H[381], 0.01sec
0001 and 0021: 409 matches, 0.79sec, #0
0001 and 0021: [329/409], H[251], 0.01sec
0013 and 0020: 36 matches, 1.75sec, #1
0013 and 0020: [10/36], H[5], 0.04sec
0014 and 0019: 77 matches, 1.71sec, #2
0014 and 0019: [26/77], H[10], 0.04sec
0014 and 0020: 41 matches, 1.16sec, #1
0002 and 0021: 73 matches, 1.26sec, #0
0014 and 0020: [9/41], H[0], 0.03sec
0002 and 0021: [31/73], H[8], 0.03sec
0006 and 0021: 36 matches, 1.14sec, #2
0006 and 0021: [10/36], H[0], 0.03sec
0015 and 0020: 55 matches, 1.26sec, #1
0015 and 0020: [12/55], H[5], 0.03sec
0003 and 0021: 33 matches, 1.92sec, #0
0003 and 0021: [9/33], H[0], 0.03sec
0007 and 0021: 38 matches, 1.65sec, #2
0007 and 0021: [9/38], H[0], 0.06sec
0004 and 0021: 32 matches, 0.62sec, #0
0004 and 0021: [10/32], H[0], 0.03sec
0014 and 0021: 32 matches, 1.41sec, #1
0014 and 0021: [9/32], H[0], 0.03sec
0005 and 0021: 23 matches, 0.86sec, #0
0008 and 0021: 200 matches, 1.65sec, #2
0008 and 0021: [137/200], H[26], 0.02sec
0018 and 0021: 41 matches, 0.63sec, #0
0018 and 0021: [11/41], H[6], 0.04sec
0015 and 0021: 47 matches, 1.94sec, #1
0015 and 0021: [11/47], H[0], 0.03sec
0019 and 0021: 135 matches, 0.54sec, #0
0019 and 0021: [83/135], H[32], 0.02sec
0009 and 0021: 56 matches, 1.49sec, #2
0009 and 0021: [12/56], H[5], 0.04sec
0020 and 0021: 912 matches, 0.99sec, #0
0020 and 0021: [824/912], H[646], 0.01sec
0016 and 0021: 46 matches, 1.81sec, #1
0016 and 0021: [10/46], H[5], 0.03sec
0010 and 0021: 48 matches, 1.48sec, #2
0010 and 0021: [10/48], H[5], 0.03sec
0017 and 0021: 40 matches, 1.32sec, #1
0017 and 0021: [11/40], H[0], 0.03sec
0011 and 0021: 35 matches, 0.97sec, #2
0011 and 0021: [9/35], H[0], 0.03sec
0012 and 0021: 58 matches, 0.86sec, #2
0012 and 0021: [10/58], H[5], 0.03sec
0013 and 0021: 39 matches, 0.64sec, #2
0013 and 0021: [9/39], H[0], 0.03sec

###########-------timing------#########
231 Image Match finished, 121 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 144.000 seconds used


Run full 3D reconstruction, begin...
151 pairs have two-view models
228 pairs have fundamental matrices
Initialize with DPP_0010 and DPP_0009
1188 3D points initialized from two images
PBA library version = 105
PBA: 1188 3D pts, 2 cams and 2376 projs...
PBA: 6.343 -> 0.982 (31 LMs in 0.24sec)
Focal Length : [6739.200]->[8029.101]
Focal Length : [6739.200]->[8252.430]

#############################
#3: [DPP_0008] sees 695 (+1146) 3D points
